

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
    49                           ; 
    50                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    51                           ; All rights reserved.
    52                           ; 
    53                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    54                           ; 
    55                           ; Redistribution and use in source and binary forms, with or without modification, are
    56                           ; permitted provided that the following conditions are met:
    57                           ; 
    58                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    59                           ;        conditions and the following disclaimer.
    60                           ; 
    61                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    62                           ;        of conditions and the following disclaimer in the documentation and/or other
    63                           ;        materials provided with the distribution. Publication is not required when
    64                           ;        this file is used in an embedded application.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F18875 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82     0000                     	;# 
    83     0001                     	;# 
    84     0002                     	;# 
    85     0003                     	;# 
    86     0004                     	;# 
    87     0005                     	;# 
    88     0006                     	;# 
    89     0007                     	;# 
    90     0008                     	;# 
    91     0009                     	;# 
    92     000A                     	;# 
    93     000B                     	;# 
    94     000C                     	;# 
    95     000D                     	;# 
    96     000E                     	;# 
    97     000F                     	;# 
    98     0010                     	;# 
    99     0011                     	;# 
   100     0012                     	;# 
   101     0013                     	;# 
   102     0014                     	;# 
   103     0015                     	;# 
   104     0016                     	;# 
   105     0017                     	;# 
   106     0018                     	;# 
   107     0019                     	;# 
   108     001A                     	;# 
   109     001C                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     008C                     	;# 
   116     008C                     	;# 
   117     008D                     	;# 
   118     008E                     	;# 
   119     008E                     	;# 
   120     008F                     	;# 
   121     0090                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     0110                     	;# 
   142     0110                     	;# 
   143     0111                     	;# 
   144     0112                     	;# 
   145     0112                     	;# 
   146     0113                     	;# 
   147     0114                     	;# 
   148     0114                     	;# 
   149     0115                     	;# 
   150     0116                     	;# 
   151     0116                     	;# 
   152     0117                     	;# 
   153     0119                     	;# 
   154     0119                     	;# 
   155     0119                     	;# 
   156     011A                     	;# 
   157     011A                     	;# 
   158     011A                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011B                     	;# 
   164     011C                     	;# 
   165     011C                     	;# 
   166     011C                     	;# 
   167     011D                     	;# 
   168     011D                     	;# 
   169     011D                     	;# 
   170     011E                     	;# 
   171     011E                     	;# 
   172     011E                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     011F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     018E                     	;# 
   181     018F                     	;# 
   182     0190                     	;# 
   183     0191                     	;# 
   184     0192                     	;# 
   185     0196                     	;# 
   186     0197                     	;# 
   187     0198                     	;# 
   188     0199                     	;# 
   189     019A                     	;# 
   190     019B                     	;# 
   191     019C                     	;# 
   192     020C                     	;# 
   193     020C                     	;# 
   194     020D                     	;# 
   195     020E                     	;# 
   196     020F                     	;# 
   197     020F                     	;# 
   198     0210                     	;# 
   199     0210                     	;# 
   200     0211                     	;# 
   201     0211                     	;# 
   202     0212                     	;# 
   203     0212                     	;# 
   204     0213                     	;# 
   205     0214                     	;# 
   206     0215                     	;# 
   207     0215                     	;# 
   208     0216                     	;# 
   209     0216                     	;# 
   210     0217                     	;# 
   211     0217                     	;# 
   212     0218                     	;# 
   213     0218                     	;# 
   214     0219                     	;# 
   215     021A                     	;# 
   216     021B                     	;# 
   217     021B                     	;# 
   218     021C                     	;# 
   219     021C                     	;# 
   220     021D                     	;# 
   221     021D                     	;# 
   222     021E                     	;# 
   223     021F                     	;# 
   224     028C                     	;# 
   225     028C                     	;# 
   226     028D                     	;# 
   227     028D                     	;# 
   228     028E                     	;# 
   229     028F                     	;# 
   230     0290                     	;# 
   231     0290                     	;# 
   232     0291                     	;# 
   233     0292                     	;# 
   234     0292                     	;# 
   235     0293                     	;# 
   236     0293                     	;# 
   237     0294                     	;# 
   238     0295                     	;# 
   239     0296                     	;# 
   240     0296                     	;# 
   241     0297                     	;# 
   242     0298                     	;# 
   243     0298                     	;# 
   244     0299                     	;# 
   245     0299                     	;# 
   246     029A                     	;# 
   247     029B                     	;# 
   248     029C                     	;# 
   249     029C                     	;# 
   250     029D                     	;# 
   251     030C                     	;# 
   252     030C                     	;# 
   253     030D                     	;# 
   254     030E                     	;# 
   255     030F                     	;# 
   256     0310                     	;# 
   257     0310                     	;# 
   258     0311                     	;# 
   259     0312                     	;# 
   260     0313                     	;# 
   261     0314                     	;# 
   262     0314                     	;# 
   263     0315                     	;# 
   264     0316                     	;# 
   265     0317                     	;# 
   266     0318                     	;# 
   267     0318                     	;# 
   268     0319                     	;# 
   269     031A                     	;# 
   270     031B                     	;# 
   271     031C                     	;# 
   272     031C                     	;# 
   273     031D                     	;# 
   274     031E                     	;# 
   275     031F                     	;# 
   276     038C                     	;# 
   277     038C                     	;# 
   278     038D                     	;# 
   279     038E                     	;# 
   280     0390                     	;# 
   281     0390                     	;# 
   282     0391                     	;# 
   283     0392                     	;# 
   284     040C                     	;# 
   285     040D                     	;# 
   286     040E                     	;# 
   287     040F                     	;# 
   288     0410                     	;# 
   289     0411                     	;# 
   290     0416                     	;# 
   291     0416                     	;# 
   292     0417                     	;# 
   293     0418                     	;# 
   294     0418                     	;# 
   295     0419                     	;# 
   296     041A                     	;# 
   297     041A                     	;# 
   298     041B                     	;# 
   299     041C                     	;# 
   300     041C                     	;# 
   301     041D                     	;# 
   302     041E                     	;# 
   303     041F                     	;# 
   304     048C                     	;# 
   305     048C                     	;# 
   306     048D                     	;# 
   307     048E                     	;# 
   308     048F                     	;# 
   309     048F                     	;# 
   310     0490                     	;# 
   311     0491                     	;# 
   312     0492                     	;# 
   313     0492                     	;# 
   314     0493                     	;# 
   315     0494                     	;# 
   316     0495                     	;# 
   317     0495                     	;# 
   318     0496                     	;# 
   319     0497                     	;# 
   320     0498                     	;# 
   321     0499                     	;# 
   322     049A                     	;# 
   323     049B                     	;# 
   324     049C                     	;# 
   325     049D                     	;# 
   326     050C                     	;# 
   327     050C                     	;# 
   328     050D                     	;# 
   329     050E                     	;# 
   330     050F                     	;# 
   331     050F                     	;# 
   332     0510                     	;# 
   333     0511                     	;# 
   334     0512                     	;# 
   335     0512                     	;# 
   336     0513                     	;# 
   337     0514                     	;# 
   338     0515                     	;# 
   339     0515                     	;# 
   340     0516                     	;# 
   341     0517                     	;# 
   342     0518                     	;# 
   343     0519                     	;# 
   344     051A                     	;# 
   345     051B                     	;# 
   346     051C                     	;# 
   347     051D                     	;# 
   348     058C                     	;# 
   349     058C                     	;# 
   350     058D                     	;# 
   351     058E                     	;# 
   352     058F                     	;# 
   353     058F                     	;# 
   354     0590                     	;# 
   355     0591                     	;# 
   356     0592                     	;# 
   357     0593                     	;# 
   358     060C                     	;# 
   359     060D                     	;# 
   360     060E                     	;# 
